dag_id,method,family,nodes,edges,makespan,critical_path_lb,combined_lb,slr,gap_to_lb_percent,runtime_ms,actual_inner_method,improvement_vs_heft_percent
0,HEFT,BA,80,79,339.0,104.0,249.0,3.2596153846153846,26.548672566371685,11.540412902832031,HEFT,0.0
1,HEFT,BA,50,49,267.0,91.0,142.25,2.934065934065934,46.72284644194756,3.1290054321289062,HEFT,0.0
2,HEFT,WS,80,155,550.0,166.0,259.5,3.3132530120481927,52.81818181818182,5.03993034362793,HEFT,0.0
3,HEFT,ER,20,19,158.0,106.0,106.0,1.490566037735849,32.91139240506329,2.5856494903564453,HEFT,0.0
4,HEFT,ER,20,22,128.0,65.0,73.5,1.9692307692307693,42.578125,0.8177757263183594,HEFT,0.0
5,HEFT,ER,80,292,601.0,209.0,249.25,2.875598086124402,58.52745424292846,0.0,HEFT,0.0
6,HEFT,WS,30,46,368.0,138.0,138.0,2.6666666666666665,62.5,0.0,HEFT,0.0
7,HEFT,ER,80,268,567.0,230.0,257.75,2.465217391304348,54.54144620811287,0.0,HEFT,0.0
8,HEFT,MOTIF_FORK,15,14,108.0,38.0,38.0,2.8421052631578947,64.81481481481481,0.0,HEFT,0.0
9,HEFT,ER,50,150,446.0,214.0,214.0,2.0841121495327104,52.01793721973094,0.0,HEFT,0.0
10,HEFT,ER,80,144,417.0,108.0,266.5,3.861111111111111,36.09112709832134,11.256933212280273,HEFT,0.0
11,HEFT,WS,80,126,442.0,180.0,230.0,2.4555555555555557,47.963800904977376,1.0771751403808594,HEFT,0.0
12,HEFT,WS,80,160,451.0,158.0,258.5,2.8544303797468356,42.68292682926829,7.936000823974609,HEFT,0.0
13,HEFT,BA,30,45,359.0,208.0,208.0,1.7259615384615385,42.061281337047355,0.5018711090087891,HEFT,0.0
0,CPOP,BA,80,79,414.0,104.0,249.0,3.980769230769231,39.85507246376812,1.5215873718261719,CPOP,-22.123893805309734
1,CPOP,BA,50,49,297.0,91.0,142.25,3.2637362637362637,52.10437710437711,5.247592926025391,CPOP,-11.235955056179774
2,CPOP,WS,80,155,717.0,166.0,259.5,4.319277108433735,63.80753138075313,3.0586719512939453,CPOP,-30.363636363636363
3,CPOP,ER,20,19,178.0,106.0,106.0,1.679245283018868,40.44943820224719,2.0482540130615234,CPOP,-12.658227848101266
4,CPOP,ER,20,22,168.0,65.0,73.5,2.5846153846153848,56.25,0.0,CPOP,-31.25
5,CPOP,ER,80,292,686.0,209.0,249.25,3.2822966507177034,63.66618075801749,0.0,CPOP,-14.143094841930118
6,CPOP,WS,30,46,363.0,138.0,138.0,2.630434782608696,61.98347107438017,0.0,CPOP,1.358695652173913
7,CPOP,ER,80,268,712.0,230.0,257.75,3.0956521739130434,63.79915730337079,11.375665664672852,CPOP,-25.573192239858905
8,CPOP,MOTIF_FORK,15,14,110.0,38.0,38.0,2.8947368421052633,65.45454545454545,0.0,CPOP,-1.8518518518518516
9,CPOP,ER,50,150,519.0,214.0,214.0,2.425233644859813,58.76685934489403,0.0,CPOP,-16.367713004484305
10,CPOP,ER,80,144,558.0,108.0,266.5,5.166666666666667,52.24014336917563,8.77237319946289,CPOP,-33.81294964028777
11,CPOP,WS,80,126,641.0,180.0,230.0,3.561111111111111,64.1185647425897,0.0,CPOP,-45.022624434389144
12,CPOP,WS,80,160,621.0,158.0,258.5,3.930379746835443,58.373590982286636,10.154485702514648,CPOP,-37.6940133037694
13,CPOP,BA,30,45,418.0,208.0,208.0,2.0096153846153846,50.23923444976076,0.0,CPOP,-16.434540389972145
0,Greedy-EFT,BA,80,79,374.0,104.0,249.0,3.5961538461538463,33.42245989304813,10.09058952331543,Greedy-EFT,-10.32448377581121
1,Greedy-EFT,BA,50,49,300.0,91.0,142.25,3.2967032967032965,52.583333333333336,0.5025863647460938,Greedy-EFT,-12.359550561797752
2,Greedy-EFT,WS,80,155,549.0,166.0,259.5,3.3072289156626504,52.732240437158474,0.06222724914550781,Greedy-EFT,0.18181818181818182
3,Greedy-EFT,ER,20,19,183.0,106.0,106.0,1.7264150943396226,42.07650273224044,0.0,Greedy-EFT,-15.822784810126583
4,Greedy-EFT,ER,20,22,149.0,65.0,73.5,2.292307692307692,50.671140939597315,8.178234100341797,Greedy-EFT,-16.40625
5,Greedy-EFT,ER,80,292,621.0,209.0,249.25,2.971291866028708,59.86312399355877,5.94019889831543,Greedy-EFT,-3.3277870216306153
6,Greedy-EFT,WS,30,46,407.0,138.0,138.0,2.949275362318841,66.09336609336609,0.0,Greedy-EFT,-10.597826086956522
7,Greedy-EFT,ER,80,268,640.0,230.0,257.75,2.782608695652174,59.7265625,10.314464569091797,Greedy-EFT,-12.874779541446207
8,Greedy-EFT,MOTIF_FORK,15,14,115.0,38.0,38.0,3.026315789473684,66.95652173913044,4.387855529785156,Greedy-EFT,-6.481481481481481
9,Greedy-EFT,ER,50,150,531.0,214.0,214.0,2.4813084112149535,59.69868173258004,0.5013942718505859,Greedy-EFT,-19.05829596412556
10,Greedy-EFT,ER,80,144,434.0,108.0,266.5,4.018518518518518,38.594470046082954,2.130270004272461,Greedy-EFT,-4.07673860911271
11,Greedy-EFT,WS,80,126,469.0,180.0,230.0,2.6055555555555556,50.95948827292111,10.211944580078125,Greedy-EFT,-6.108597285067873
12,Greedy-EFT,WS,80,160,483.0,158.0,258.5,3.0569620253164556,46.48033126293996,8.200645446777344,Greedy-EFT,-7.095343680709535
13,Greedy-EFT,BA,30,45,404.0,208.0,208.0,1.9423076923076923,48.51485148514851,1.573324203491211,Greedy-EFT,-12.534818941504177
0,LLM-Heuristic,BA,80,79,394.0,104.0,249.0,3.7884615384615383,36.80203045685279,12.28785514831543,LLM-Heuristic,-16.224188790560472
1,LLM-Heuristic,BA,50,49,294.0,91.0,142.25,3.230769230769231,51.6156462585034,6.127834320068359,LLM-Heuristic,-10.112359550561797
2,LLM-Heuristic,WS,80,155,561.0,166.0,259.5,3.3795180722891565,53.7433155080214,12.103796005249023,LLM-Heuristic,-2.0
3,LLM-Heuristic,ER,20,19,167.0,106.0,106.0,1.5754716981132075,36.52694610778443,0.0,LLM-Heuristic,-5.69620253164557
4,LLM-Heuristic,ER,20,22,150.0,65.0,73.5,2.3076923076923075,51.0,0.0,LLM-Heuristic,-17.1875
5,LLM-Heuristic,ER,80,292,729.0,209.0,249.25,3.488038277511962,65.80932784636488,10.209321975708008,LLM-Heuristic,-21.29783693843594
6,LLM-Heuristic,WS,30,46,383.0,138.0,138.0,2.7753623188405796,63.9686684073107,0.0,LLM-Heuristic,-4.076086956521739
7,LLM-Heuristic,ER,80,268,752.0,230.0,257.75,3.2695652173913046,65.7247340425532,8.013010025024414,LLM-Heuristic,-32.62786596119929
8,LLM-Heuristic,MOTIF_FORK,15,14,128.0,38.0,38.0,3.3684210526315788,70.3125,0.0,LLM-Heuristic,-18.51851851851852
9,LLM-Heuristic,ER,50,150,444.0,214.0,214.0,2.074766355140187,51.80180180180181,8.847236633300781,LLM-Heuristic,0.4484304932735426
10,LLM-Heuristic,ER,80,144,486.0,108.0,266.5,4.5,45.16460905349795,3.860950469970703,LLM-Heuristic,-16.546762589928058
11,LLM-Heuristic,WS,80,126,619.0,180.0,230.0,3.438888888888889,62.84329563812601,10.683298110961914,LLM-Heuristic,-40.04524886877828
12,LLM-Heuristic,WS,80,160,645.0,158.0,258.5,4.082278481012659,59.92248062015504,2.0666122436523438,LLM-Heuristic,-43.01552106430155
13,LLM-Heuristic,BA,30,45,430.0,208.0,208.0,2.0673076923076925,51.627906976744185,0.0,LLM-Heuristic,-19.77715877437326
0,BO-Heuristic,BA,80,79,364.0,104.0,249.0,3.5,31.59340659340659,8.191823959350586,BO-Heuristic,-7.374631268436578
1,BO-Heuristic,BA,50,49,259.0,91.0,142.25,2.8461538461538463,45.077220077220076,0.0,BO-Heuristic,2.9962546816479403
2,BO-Heuristic,WS,80,155,634.0,166.0,259.5,3.819277108433735,59.06940063091483,11.549949645996094,BO-Heuristic,-15.272727272727273
3,BO-Heuristic,ER,20,19,164.0,106.0,106.0,1.5471698113207548,35.36585365853659,0.0,BO-Heuristic,-3.79746835443038
4,BO-Heuristic,ER,20,22,166.0,65.0,73.5,2.5538461538461537,55.72289156626506,0.0,BO-Heuristic,-29.6875
5,BO-Heuristic,ER,80,292,599.0,209.0,249.25,2.8660287081339715,58.3889816360601,10.24770736694336,BO-Heuristic,0.33277870216306155
6,BO-Heuristic,WS,30,46,335.0,138.0,138.0,2.427536231884058,58.805970149253724,0.0,BO-Heuristic,8.967391304347826
7,BO-Heuristic,ER,80,268,691.0,230.0,257.75,3.0043478260869567,62.69898697539797,11.135578155517578,BO-Heuristic,-21.869488536155202
8,BO-Heuristic,MOTIF_FORK,15,14,108.0,38.0,38.0,2.8421052631578947,64.81481481481481,0.0,BO-Heuristic,0.0
9,BO-Heuristic,ER,50,150,495.0,214.0,214.0,2.3130841121495327,56.76767676767677,0.0,BO-Heuristic,-10.986547085201794
10,BO-Heuristic,ER,80,144,458.0,108.0,266.5,4.2407407407407405,41.81222707423581,9.659767150878906,BO-Heuristic,-9.832134292565947
11,BO-Heuristic,WS,80,126,516.0,180.0,230.0,2.8666666666666667,55.42635658914728,10.323286056518555,BO-Heuristic,-16.7420814479638
12,BO-Heuristic,WS,80,160,532.0,158.0,258.5,3.367088607594937,51.40977443609023,7.931232452392578,BO-Heuristic,-17.96008869179601
13,BO-Heuristic,BA,30,45,368.0,208.0,208.0,1.7692307692307692,43.47826086956522,2.222776412963867,BO-Heuristic,-2.5069637883008355
0,GA-PerDAG,BA,80,79,307.0,104.0,249.0,2.951923076923077,18.892508143322477,2569.777250289917,GA-PerDAG,9.43952802359882
1,GA-PerDAG,BA,50,49,204.0,91.0,142.25,2.241758241758242,30.26960784313725,1230.494737625122,GA-PerDAG,23.595505617977526
2,GA-PerDAG,WS,80,155,451.0,166.0,259.5,2.716867469879518,42.46119733924612,2111.3221645355225,GA-PerDAG,18.0
3,GA-PerDAG,ER,20,19,148.0,106.0,106.0,1.3962264150943395,28.37837837837838,349.9641418457031,GA-PerDAG,6.329113924050633
4,GA-PerDAG,ER,20,22,125.0,65.0,73.5,1.9230769230769231,41.199999999999996,362.5659942626953,GA-PerDAG,2.34375
5,GA-PerDAG,ER,80,292,490.0,209.0,249.25,2.3444976076555024,49.13265306122449,2296.2050437927246,GA-PerDAG,18.469217970049918
6,GA-PerDAG,WS,30,46,328.0,138.0,138.0,2.3768115942028984,57.92682926829268,539.4814014434814,GA-PerDAG,10.869565217391305
7,GA-PerDAG,ER,80,268,540.0,230.0,257.75,2.347826086956522,52.26851851851851,2293.5822010040283,GA-PerDAG,4.761904761904762
8,GA-PerDAG,MOTIF_FORK,15,14,106.0,38.0,38.0,2.789473684210526,64.15094339622641,274.9671936035156,GA-PerDAG,1.8518518518518516
9,GA-PerDAG,ER,50,150,389.0,214.0,214.0,1.8177570093457944,44.987146529562985,1148.2396125793457,GA-PerDAG,12.780269058295964
10,GA-PerDAG,ER,80,144,359.0,108.0,266.5,3.324074074074074,25.766016713091922,2280.5392742156982,GA-PerDAG,13.908872901678656
11,GA-PerDAG,WS,80,126,413.0,180.0,230.0,2.2944444444444443,44.30992736077482,2173.865795135498,GA-PerDAG,6.561085972850679
12,GA-PerDAG,WS,80,160,417.0,158.0,258.5,2.6392405063291138,38.00959232613909,2141.599416732788,GA-PerDAG,7.5388026607538805
13,GA-PerDAG,BA,30,45,345.0,208.0,208.0,1.6586538461538463,39.710144927536234,536.6957187652588,GA-PerDAG,3.8997214484679668
0,GA+SA,BA,80,79,317.0,104.0,249.0,3.048076923076923,21.451104100946374,3320.8420276641846,SA-Refined,6.489675516224189
1,GA+SA,BA,50,49,200.0,91.0,142.25,2.197802197802198,28.875,1622.467279434204,SA-Refined,25.0936329588015
2,GA+SA,WS,80,155,464.0,166.0,259.5,2.7951807228915664,44.07327586206897,2774.372339248657,SA-Refined,15.636363636363637
3,GA+SA,ER,20,19,148.0,106.0,106.0,1.3962264150943395,28.37837837837838,461.24887466430664,SA-Refined,6.329113924050633
4,GA+SA,ER,20,22,125.0,65.0,73.5,1.9230769230769231,41.199999999999996,510.44726371765137,SA-Refined,2.34375
5,GA+SA,ER,80,292,498.0,209.0,249.25,2.382775119617225,49.94979919678715,3062.8504753112793,SA-Refined,17.13810316139767
6,GA+SA,WS,30,46,328.0,138.0,138.0,2.3768115942028984,57.92682926829268,716.0518169403076,SA-Refined,10.869565217391305
7,GA+SA,ER,80,268,544.0,230.0,257.75,2.365217391304348,52.61948529411765,2977.386951446533,SA-Refined,4.056437389770723
8,GA+SA,MOTIF_FORK,15,14,108.0,38.0,38.0,2.8421052631578947,64.81481481481481,351.67670249938965,SA-Refined,0.0
9,GA+SA,ER,50,150,389.0,214.0,214.0,1.8177570093457944,44.987146529562985,1470.8797931671143,SA-Refined,12.780269058295964
10,GA+SA,ER,80,144,363.0,108.0,266.5,3.361111111111111,26.584022038567497,3047.0216274261475,SA-Refined,12.949640287769784
11,GA+SA,WS,80,126,413.0,180.0,230.0,2.2944444444444443,44.30992736077482,2703.4099102020264,SA-Refined,6.561085972850679
12,GA+SA,WS,80,160,424.0,158.0,258.5,2.6835443037974684,39.03301886792453,2784.639358520508,SA-Refined,5.986696230598669
13,GA+SA,BA,30,45,345.0,208.0,208.0,1.6586538461538463,39.710144927536234,765.7010555267334,SA-Refined,3.8997214484679668
0,HYBRID-BEST,BA,80,79,308.0,104.0,249.0,2.9615384615384617,19.155844155844157,3310.9140396118164,HYBRID-BEST,9.144542772861357
1,HYBRID-BEST,BA,50,49,215.0,91.0,142.25,2.3626373626373627,33.83720930232558,1814.4044876098633,HYBRID-BEST,19.475655430711612
2,HYBRID-BEST,WS,80,155,447.0,166.0,259.5,2.6927710843373496,41.946308724832214,3483.207941055298,HYBRID-BEST,18.72727272727273
3,HYBRID-BEST,ER,20,19,148.0,106.0,106.0,1.3962264150943395,28.37837837837838,518.0196762084961,HYBRID-BEST,6.329113924050633
4,HYBRID-BEST,ER,20,22,125.0,65.0,73.5,1.9230769230769231,41.199999999999996,517.033576965332,HYBRID-BEST,2.34375
5,HYBRID-BEST,ER,80,292,485.0,209.0,249.25,2.3205741626794256,48.608247422680414,3282.3128700256348,HYBRID-BEST,19.30116472545757
6,HYBRID-BEST,WS,30,46,326.0,138.0,138.0,2.36231884057971,57.668711656441715,752.0060539245605,HYBRID-BEST,11.41304347826087
7,HYBRID-BEST,ER,80,268,554.0,230.0,257.75,2.408695652173913,53.47472924187726,3053.1435012817383,HYBRID-BEST,2.2927689594356258
8,HYBRID-BEST,MOTIF_FORK,15,14,108.0,38.0,38.0,2.8421052631578947,64.81481481481481,361.5412712097168,HYBRID-BEST,0.0
9,HYBRID-BEST,ER,50,150,387.0,214.0,214.0,1.808411214953271,44.70284237726098,1533.630609512329,HYBRID-BEST,13.228699551569505
10,HYBRID-BEST,ER,80,144,374.0,108.0,266.5,3.462962962962963,28.74331550802139,3084.9499702453613,HYBRID-BEST,10.311750599520384
11,HYBRID-BEST,WS,80,126,433.0,180.0,230.0,2.4055555555555554,46.88221709006928,2756.613254547119,HYBRID-BEST,2.0361990950226243
12,HYBRID-BEST,WS,80,160,408.0,158.0,258.5,2.5822784810126582,36.6421568627451,2766.110897064209,HYBRID-BEST,9.534368070953436
13,HYBRID-BEST,BA,30,45,345.0,208.0,208.0,1.6586538461538463,39.710144927536234,750.227689743042,HYBRID-BEST,3.8997214484679668
0,GNN-Imitation,BA,80,79,344.0,104.0,249.0,3.3076923076923075,27.61627906976744,9.210586547851562,GNN-Imitation,-1.4749262536873156
1,GNN-Imitation,BA,50,49,252.0,91.0,142.25,2.769230769230769,43.551587301587304,0.0,GNN-Imitation,5.617977528089887
2,GNN-Imitation,WS,80,155,538.0,166.0,259.5,3.2409638554216866,51.765799256505574,16.177892684936523,GNN-Imitation,2.181818181818182
3,GNN-Imitation,ER,20,19,158.0,106.0,106.0,1.490566037735849,32.91139240506329,5.538225173950195,GNN-Imitation,0.0
4,GNN-Imitation,ER,20,22,128.0,65.0,73.5,1.9692307692307693,42.578125,3.238201141357422,GNN-Imitation,0.0
5,GNN-Imitation,ER,80,292,615.0,209.0,249.25,2.9425837320574164,59.47154471544715,8.29005241394043,GNN-Imitation,-2.329450915141431
6,GNN-Imitation,WS,30,46,368.0,138.0,138.0,2.6666666666666665,62.5,7.016897201538086,GNN-Imitation,0.0
7,GNN-Imitation,ER,80,268,583.0,230.0,257.75,2.534782608695652,55.78902229845626,0.0,GNN-Imitation,-2.821869488536155
8,GNN-Imitation,MOTIF_FORK,15,14,110.0,38.0,38.0,2.8947368421052633,65.45454545454545,8.653879165649414,GNN-Imitation,-1.8518518518518516
9,GNN-Imitation,ER,50,150,453.0,214.0,214.0,2.116822429906542,52.75938189845475,0.0,GNN-Imitation,-1.5695067264573992
10,GNN-Imitation,ER,80,144,438.0,108.0,266.5,4.055555555555555,39.15525114155251,7.762908935546875,GNN-Imitation,-5.0359712230215825
11,GNN-Imitation,WS,80,126,456.0,180.0,230.0,2.533333333333333,49.56140350877193,8.183479309082031,GNN-Imitation,-3.167420814479638
12,GNN-Imitation,WS,80,160,485.0,158.0,258.5,3.069620253164557,46.70103092783505,37.86969184875488,GNN-Imitation,-7.5388026607538805
13,GNN-Imitation,BA,30,45,359.0,208.0,208.0,1.7259615384615385,42.061281337047355,5.046367645263672,GNN-Imitation,0.0
0,Decima-like-RL,BA,80,79,524.0,104.0,249.0,5.038461538461538,52.48091603053435,8.595705032348633,Decima-like-RL,-54.572271386430685
1,Decima-like-RL,BA,50,49,379.0,91.0,142.25,4.164835164835165,62.467018469656985,0.0,Decima-like-RL,-41.947565543071164
2,Decima-like-RL,WS,80,155,728.0,166.0,259.5,4.385542168674699,64.3543956043956,6.53386116027832,Decima-like-RL,-32.36363636363636
3,Decima-like-RL,ER,20,19,172.0,106.0,106.0,1.6226415094339623,38.372093023255815,8.619546890258789,Decima-like-RL,-8.860759493670885
4,Decima-like-RL,ER,20,22,205.0,65.0,73.5,3.1538461538461537,64.14634146341463,0.0,Decima-like-RL,-60.15625
5,Decima-like-RL,ER,80,292,893.0,209.0,249.25,4.2727272727272725,72.08846584546473,9.562253952026367,Decima-like-RL,-48.58569051580699
6,Decima-like-RL,WS,30,46,371.0,138.0,138.0,2.6884057971014492,62.8032345013477,8.713483810424805,Decima-like-RL,-0.8152173913043478
7,Decima-like-RL,ER,80,268,851.0,230.0,257.75,3.7,69.71210340775558,7.503986358642578,Decima-like-RL,-50.08818342151675
8,Decima-like-RL,MOTIF_FORK,15,14,115.0,38.0,38.0,3.026315789473684,66.95652173913044,0.0,Decima-like-RL,-6.481481481481481
9,Decima-like-RL,ER,50,150,513.0,214.0,214.0,2.397196261682243,58.28460038986355,8.59379768371582,Decima-like-RL,-15.022421524663676
10,Decima-like-RL,ER,80,144,556.0,108.0,266.5,5.148148148148148,52.068345323741006,6.7615509033203125,Decima-like-RL,-33.33333333333333
11,Decima-like-RL,WS,80,126,688.0,180.0,230.0,3.8222222222222224,66.56976744186046,9.204387664794922,Decima-like-RL,-55.65610859728507
12,Decima-like-RL,WS,80,160,723.0,158.0,258.5,4.575949367088608,64.24619640387276,8.615255355834961,Decima-like-RL,-60.310421286031044
13,Decima-like-RL,BA,30,45,455.0,208.0,208.0,2.1875,54.285714285714285,0.0,Decima-like-RL,-26.740947075208915
